證券代號,證券名稱,收盤 (2026-01-09),GVI指標,三因子評分,財務健康評分,通過品質篩選,20日報酬率,5日均量,20日均量,量能倍數,量能訊號,殖利率,本益比,近五年最低本益比,淨值比,ROE,外資持股(%),張數,毛利率,營業利益率,稅後淨利率,稅前淨利率,本業比例,營收成長率,自由現金流,負債比率,流動比率,速動比率,現金流量比,本益比區間,產業,細產業,排除原因
2330.TW,台積電,1665.0,0.62,65.40,85.00,False,0.13%,4.0萬張,3.0萬張,0.25x,量能萎縮,1.48%,22.83,12.32,7.19,34.66%,42.50%,"63,334",58.98%,50.58%,43.29%,48.57%,104.13%,30.30%,8612.0億,36.05%,235.99%,214.00%,157.65%,22.8 [12.8-25.1],Technology,Semiconductors,高PE;
5274.TWO,信驊,7630.0,0.35,63.17,85.00,False,0.12%,339張,328張,0.32x,量能萎縮,0.86%,62.89,38.49,36.07,66.24%,44.74%,763,67.27%,52.85%,42.00%,49.03%,107.79%,17.30%,29.2億,27.01%,317.98%,299.01%,122.30%,62.9 [23.3-69.3],Technology,Semiconductors,高PE;
3044.TW,健鼎,319.5,0.75,58.88,85.00,False,0.05%,2.6千張,3.3千張,0.05x,量能萎縮,3.22%,16.91,7.39,3.39,20.62%,39.08%,195,25.60%,18.54%,13.97%,16.71%,110.93%,9.70%,87.5億,42.55%,185.91%,159.40%,136.60%,16.9 [7.5-18.4],Technology,Electronic Components,高PE;
8109.TWO,博大,103.0,0.74,58.55,85.00,False,0.06%,186張,113張,0.38x,量能萎縮,4.37%,18.04,8.71,2.82,15.83%,1.24%,43,48.77%,35.14%,29.07%,43.27%,81.22%,16.90%,4.3億,16.51%,755.91%,665.63%,99.33%,18.0 [13.6-19.7],Industrials,Electrical Equipment & Parts,高PE;
6239.TW,力成,194.5,0.60,57.31,85.00,False,0.20%,2.3萬張,1.6萬張,0.32x,量能萎縮,3.60%,27.95,6.36,2.64,9.82%,46.04%,"5,101",16.81%,10.28%,7.36%,14.56%,70.57%,9.10%,101.7億,34.34%,255.97%,226.30%,317.68%,27.9 [13.5-29.5],Technology,Semiconductors,高PE;低ROE;
3324.TWO,雙鴻,976.0,0.31,54.09,85.00,False,0.06%,2.8千張,3.5千張,0.40x,量能萎縮,1.02%,43.03,9.86,9.04,23.20%,18.61%,"1,419",26.74%,16.66%,10.65%,14.99%,111.11%,41.20%,1.5億,45.13%,197.91%,150.30%,86.83%,43.0 [17.3-48.3],Technology,Computer Hardware,高PE;
6147.TWO,頎邦,53.8,1.60,53.89,85.00,False,0.02%,4.2千張,2.7千張,0.11x,量能萎縮,7.28%,13.55,9.07,0.84,6.14%,24.45%,"5,247",22.09%,10.74%,13.40%,23.42%,45.87%,-0.10%,44.0億,9.40%,408.95%,354.10%,128.96%,13.6 [13.1-16.6],Technology,Semiconductor Equipment & Materials,低本業;低ROE;
1707.TW,葡萄王,125.0,1.16,53.76,85.00,False,0.00%,113張,70張,0.12x,量能萎縮,5.12%,15.26,12.74,1.82,16.19%,14.60%,8,75.66%,22.33%,11.73%,23.95%,93.21%,-16.30%,12.3億,23.06%,168.41%,145.70%,129.53%,15.3 [14.6-17.5],Healthcare,Drug Manufacturers - Specialty & Generic,高PE;
2308.TW,台達電,1000.0,0.26,52.27,85.00,False,0.06%,1.1萬張,9.2千張,0.12x,量能萎縮,0.78%,46.74,19.70,9.66,19.82%,37.70%,"17,307",33.38%,16.50%,9.85%,12.18%,135.42%,34.00%,378.2億,47.44%,204.18%,149.11%,206.92%,46.7 [14.1-56.7],Technology,Electronic Components,高PE;
6261.TWO,久元,70.5,0.98,51.35,85.00,False,0.02%,1.0千張,586張,0.20x,量能萎縮,5.67%,18.90,11.76,1.40,6.63%,2.44%,119,28.68%,13.52%,12.08%,15.87%,85.17%,9.90%,2.4億,19.04%,379.98%,279.59%,136.92%,18.9 [14.1-19.5],Technology,Semiconductor Equipment & Materials,高PE;低ROE;
2395.TW,研華,289.0,0.52,50.64,85.00,False,0.03%,1.2千張,1.3千張,0.17x,量能萎縮,2.98%,24.20,21.90,4.74,19.91%,22.43%,"3,181",40.12%,15.24%,14.62%,18.36%,83.02%,18.90%,88.7億,27.80%,271.04%,203.26%,116.72%,24.2 [23.5-35.6],Technology,Computer Hardware,高PE;
1102.TW,亞泥,37.0,1.78,42.01,85.00,False,-0.03%,9.2千張,1.5萬張,0.03x,低檔盤整,5.88%,10.56,9.14,0.76,6.26%,18.26%,"5,836",16.78%,13.50%,16.06%,20.98%,64.36%,-10.30%,208.0億,38.27%,146.40%,137.03%,192.46%,10.6 [9.9-12.7],Basic Materials,Building Materials,低流動;低ROE;
8069.TWO,元太,174.5,0.76,38.24,85.00,False,-0.07%,6.6千張,4.4千張,0.33x,量能萎縮,2.54%,17.61,22.60,3.47,21.31%,34.66%,"30,052",55.82%,34.92%,33.31%,33.82%,103.24%,13.30%,42.0億,36.65%,148.32%,132.91%,80.14%,17.6 [15.0-27.3],Technology,Electronic Components,高PE;低流動;
6277.TW,宏正,60.6,1.02,37.61,85.00,False,-0.02%,80張,68張,0.06x,量能萎縮,7.92%,16.60,13.84,1.54,9.51%,1.34%,4,59.08%,11.94%,9.07%,13.09%,91.26%,-4.60%,6.9億,31.57%,204.28%,130.98%,179.00%,16.6 [15.2-20.1],Technology,Computer Hardware,高PE;低ROE;
6223.TWO,旺矽,2130.0,0.23,31.55,85.00,False,-0.08%,1.2千張,1.1千張,0.23x,量能萎縮,0.87%,60.25,7.58,15.91,30.05%,48.21%,"1,535",56.25%,26.24%,23.48%,27.47%,95.51%,25.10%,18.2億,43.52%,167.54%,106.25%,91.12%,60.2 [15.9-70.2],Technology,Semiconductor Equipment & Materials,高PE;
2347.TW,聯強,63.2,1.25,63.72,80.00,False,0.05%,10.0千張,8.6千張,0.27x,量能萎縮,6.33%,12.20,11.34,1.42,12.09%,27.31%,"2,370",4.38%,2.10%,2.17%,2.90%,72.55%,-7.90%,191.6億,64.43%,159.08%,118.18%,254.16%,12.2 [10.7-13.9],Technology,Electronics & Computer Distribution,高負債;
6278.TW,台表科,96.0,1.39,45.31,80.00,False,-0.04%,1.6千張,1.9千張,0.04x,量能萎縮,5.73%,10.38,8.32,1.31,12.76%,34.42%,83,13.18%,7.38%,5.48%,7.98%,92.41%,16.20%,7.9億,56.62%,153.99%,137.46%,107.66%,10.4 [8.4-12.4],Technology,Semiconductors,高負債;
2454.TW,聯發科,1455.0,0.70,60.44,70.00,False,0.06%,7.5千張,6.9千張,0.17x,量能萎縮,4.72%,17.18,10.85,4.35,25.11%,42.74%,"7,830",48.10%,15.61%,18.19%,22.53%,69.30%,7.80%,1335.4億,41.96%,131.52%,109.63%,146.69%,17.2 [16.8-23.2],Technology,Semiconductors,高PE;低流動;
2412.TW,中華電,133.0,0.60,43.92,70.00,False,0.02%,8.4千張,5.2千張,0.24x,量能萎縮,3.80%,26.67,20.95,2.71,10.34%,22.93%,"8,288",36.71%,20.89%,16.29%,20.93%,99.81%,4.20%,502.5億,25.92%,137.77%,120.58%,213.08%,26.7 [23.8-28.0],Communication Services,Telecom Services,高PE;低流動;
3035.TW,智原,167.5,0.39,22.45,70.00,False,-0.02%,5.7千張,3.1千張,0.42x,量能萎縮,1.79%,57.36,23.27,3.44,6.01%,13.32%,"1,334",27.23%,1.22%,4.19%,12.14%,10.05%,12.20%,18.8億,26.50%,284.69%,256.97%,278.51%,57.4 [51.0-86.0],Technology,Semiconductor Equipment & Materials,高PE;低本業;低ROE;
2345.TW,智邦,1300.0,0.93,66.92,65.00,False,0.15%,4.9千張,5.3千張,0.45x,量能萎縮,1.21%,22.68,14.43,10.22,57.04%,44.40%,"6,647",18.62%,12.34%,10.46%,13.71%,90.04%,158.70%,70.4億,57.96%,150.55%,109.27%,82.85%,22.7 [10.6-29.5],Technology,Communication Equipment,高PE;高負債;
2368.TW,金像電,649.0,0.42,60.87,65.00,False,0.08%,6.9千張,7.5千張,0.36x,量能萎縮,1.09%,34.72,10.89,10.16,33.98%,34.74%,"17,140",31.27%,26.28%,14.89%,21.80%,120.57%,69.10%,4.7億,52.20%,185.48%,138.92%,100.18%,34.7 [8.8-36.4],Technology,Electronic Components,高PE;高負債;
3443.TW,創意,2345.0,0.18,56.76,65.00,False,0.07%,2.9千張,2.7千張,0.27x,量能萎縮,0.86%,71.93,25.19,21.17,31.20%,29.35%,"3,736",29.15%,12.25%,12.45%,16.22%,75.52%,30.30%,54.1億,57.07%,166.89%,147.84%,180.90%,71.9 [31.3-79.1],Technology,Semiconductors,高PE;高負債;
2881.TW,富邦金,96.1,1.22,53.97,65.00,False,0.01%,9.8千張,1.5萬張,0.06x,低檔盤整,4.67%,10.60,5.10,1.55,13.55%,21.29%,"75,934",52.45%,62.15%,12.03%,49.64%,125.19%,-29.50%,711.1億,92.00%,276.20%,189.50%,51.33%,10.6 [8.0-11.3],Financial Services,Insurance - Life,高負債;
6414.TW,樺漢,292.0,1.21,51.88,65.00,False,-0.00%,710張,769張,0.09x,量能萎縮,4.18%,14.52,10.12,1.63,14.64%,17.60%,67,20.23%,3.83%,2.29%,5.21%,73.37%,-10.90%,93.2億,63.09%,145.97%,103.70%,514.70%,14.5 [10.3-16.2],Technology,Computer Hardware,高負債;低流動;
2301.TW,光寶科,160.5,0.52,51.82,65.00,False,0.05%,1.7萬張,1.5萬張,0.08x,量能萎縮,4.24%,24.68,8.94,4.17,16.81%,39.47%,"25,557",22.84%,10.43%,8.94%,11.40%,91.48%,22.10%,84.3億,55.58%,156.78%,131.92%,103.93%,24.7 [11.2-31.7],Technology,Computer Hardware,高PE;高負債;
2317.TW,鴻海,229.0,0.91,47.91,65.00,False,0.01%,6.1萬張,4.7萬張,0.16x,量能萎縮,2.58%,16.78,8.43,1.92,11.82%,26.48%,"96,595",6.24%,3.43%,2.50%,3.09%,111.05%,11.00%,219.9億,57.87%,155.22%,116.83%,108.73%,16.8 [8.1-19.8],Technology,Electronic Components,高PE;高負債;
6189.TW,豐藝,44.4,0.93,42.92,65.00,False,-0.01%,621張,438張,0.22x,量能萎縮,9.02%,16.37,7.88,1.97,12.73%,7.50%,101,8.38%,4.17%,2.36%,5.06%,82.47%,-18.70%,14.4億,59.13%,166.28%,121.63%,105.16%,16.4 [15.8-24.1],Technology,Electronics & Computer Distribution,高PE;高負債;
2912.TW,統一超,220.5,0.55,36.81,65.00,False,-0.03%,2.3千張,2.0千張,0.07x,量能萎縮,3.86%,21.80,22.14,6.15,27.41%,27.92%,"3,299",34.45%,4.26%,3.21%,5.14%,82.92%,1.20%,217.6億,80.72%,85.92%,63.99%,318.58%,21.8 [20.7-24.8],Consumer Defensive,Grocery Stores,高PE;高負債;低流動;
9921.TW,巨大,89.6,4.86,31.20,65.00,False,-0.07%,1.3千張,1.1千張,0.08x,量能萎縮,2.46%,-,17.67,1.06,0.39%,16.30%,87,18.43%,2.58%,0.00%,3.31%,77.99%,-24.90%,96.3億,53.32%,155.82%,80.09%,961.17%,-,Consumer Cyclical,Leisure,高負債;低ROE;
6505.TW,台塑化,47.9,0.67,28.95,65.00,False,-0.02%,5.3千張,4.6千張,0.32x,量能萎縮,1.51%,82.81,32.21,1.65,1.95%,0.96%,"12,415",2.58%,5.68%,0.96%,0.99%,574.15%,-5.60%,-2.8億,18.58%,451.34%,282.52%,154.12%,82.8 [46.8-89.4],Energy,Oil & Gas Refining & Marketing,高PE;負現金流;低ROE;
8046.TW,南電,238.5,0.30,12.25,65.00,False,-0.14%,8.9千張,7.4千張,0.12x,量能萎縮,0.40%,174.83,23.08,3.64,2.06%,7.48%,"11,913",6.14%,5.66%,2.50%,0.51%,1120.55%,19.30%,-2.2億,27.79%,310.24%,248.70%,1060.11%,174.8 [52.8-210.5],Technology,Electronic Components,高PE;負現金流;低ROE;
8299.TWO,群聯,1575.0,0.43,58.65,55.00,False,0.43%,5.2千張,7.7千張,0.09x,量能萎縮,2.97%,36.36,9.81,4.40,13.35%,22.56%,"1,879",30.86%,7.85%,10.41%,16.54%,47.46%,30.10%,4.2億,29.24%,380.05%,206.95%,26.33%,36.4 [13.5-47.5],Technology,Semiconductors,高PE;低本業;
8299.TWO,群聯,1575.0,0.43,58.65,55.00,False,0.43%,5.2千張,7.7千張,0.09x,量能萎縮,2.97%,36.36,9.81,4.40,13.35%,22.56%,"1,879",30.86%,7.85%,10.41%,16.54%,47.46%,30.10%,4.2億,29.24%,380.05%,206.95%,26.33%,36.4 [13.5-47.5],Technology,Semiconductors,高PE;低本業;
1503.TW,士電,172.5,0.66,38.99,55.00,False,0.01%,800張,1.1千張,0.21x,低檔盤整,2.78%,25.76,12.94,2.32,8.91%,4.69%,"4,004",21.18%,9.44%,9.01%,11.42%,82.70%,3.40%,14.8億,34.28%,141.46%,84.74%,75.84%,25.8 [17.6-34.6],Industrials,Electrical Equipment & Parts,高PE;低流動;低ROE;
5871.TW,中租-KY,105.5,1.64,64.23,50.00,False,0.04%,7.3千張,1.3萬張,0.02x,低檔盤整,5.92%,9.48,7.93,1.03,11.07%,26.21%,"7,831",67.70%,44.01%,32.99%,138.63%,31.75%,-9.80%,189.6億,81.26%,113.18%,113.18%,87.68%,9.5 [8.1-11.4],Financial Services,Credit Services,高負債;低流動;低本業;
2020.TW,美亞,23.8,1.18,59.20,50.00,False,0.03%,264張,208張,0.08x,量能萎縮,9.26%,12.50,4.02,1.46,11.52%,1.51%,16,17.52%,6.60%,10.39%,18.79%,35.12%,29.40%,-3.2億,44.60%,172.97%,61.99%,-23.90%,12.5 [10.6-15.4],Basic Materials,Steel,低本業;負現金流;
6274.TWO,台燿,470.0,0.38,57.55,50.00,False,0.09%,7.1千張,9.8千張,0.10x,量能萎縮,1.66%,39.37,11.19,6.77,20.64%,35.29%,"15,829",23.06%,15.70%,11.01%,14.64%,107.24%,21.80%,-5.2億,44.60%,257.40%,216.89%,25.08%,39.4 [11.1-42.9],Technology,Electronic Components,高PE;負現金流;
1702.TW,南僑,38.8,1.38,53.60,50.00,False,0.03%,199張,293張,0.00x,低檔盤整,6.45%,21.53,9.36,0.90,4.57%,4.44%,0,25.48%,1.50%,1.90%,7.30%,20.56%,-5.90%,1.2億,54.94%,198.07%,146.37%,203.47%,21.5 [20.6-27.0],Consumer Defensive,Packaged Foods,高PE;高負債;低本業;低ROE;
3711.TW,日月光投控,267.0,0.58,51.98,50.00,False,0.09%,2.0萬張,1.9萬張,0.16x,量能萎縮,2.53%,26.97,11.73,2.88,10.86%,30.44%,"33,914",16.85%,7.83%,5.60%,7.01%,111.71%,5.30%,91.1億,53.81%,117.43%,91.33%,280.39%,27.0 [14.3-32.5],Technology,Semiconductors,高PE;高負債;低流動;
1216.TW,統一,76.3,0.63,50.58,50.00,False,0.02%,1.1萬張,1.7萬張,0.05x,低檔盤整,4.01%,21.56,17.95,3.33,15.79%,37.41%,"12,391",33.05%,5.94%,2.94%,6.42%,92.51%,-1.50%,448.5億,70.49%,97.73%,72.50%,379.43%,21.6 [20.5-24.2],Consumer Defensive,Packaged Foods,高PE;高負債;低流動;
4904.TW,遠傳,89.5,0.55,49.91,50.00,False,0.03%,2.9千張,4.2千張,0.01x,低檔盤整,3.89%,24.12,17.01,3.73,15.43%,34.01%,"11,054",31.01%,15.85%,12.80%,14.82%,106.96%,6.70%,252.0億,50.46%,95.81%,82.91%,251.39%,24.1 [21.1-25.3],Communication Services,Telecom Services,高PE;高負債;低流動;
2884.TW,玉山金,32.9,0.96,49.79,50.00,False,0.02%,3.5萬張,6.4萬張,0.03x,低檔盤整,3.99%,15.49,13.55,1.87,12.38%,27.26%,"38,182",0.00%,48.23%,39.18%,42.86%,112.54%,7.70%,572.4億,93.77%,-,-,226.94%,15.5 [12.6-17.8],Financial Services,Banks - Regional,高PE;高負債;
3045.TW,台灣大,107.5,0.57,47.18,50.00,False,0.01%,5.9千張,1.6萬張,0.14x,低檔盤整,4.21%,23.36,19.34,3.94,17.64%,28.51%,"5,312",20.49%,11.06%,7.07%,9.80%,112.90%,-1.80%,238.7億,61.09%,54.59%,43.79%,260.88%,23.4 [22.9-25.3],Consumer Cyclical,Specialty Retail,高PE;高負債;低流動;
6271.TW,同欣電,122.5,1.36,46.34,50.00,False,0.00%,2.4千張,3.3千張,0.08x,低檔盤整,2.45%,17.01,14.29,0.98,5.89%,21.77%,268,26.85%,13.40%,12.89%,15.90%,84.25%,-7.10%,-7.5億,25.37%,228.91%,193.45%,33.41%,17.0 [11.3-19.0],Technology,Semiconductor Equipment & Materials,高PE;負現金流;低ROE;
2327.TW,國巨,240.5,0.62,46.11,50.00,False,0.02%,4.7萬張,2.7萬張,0.22x,量能萎縮,2.18%,22.95,10.09,2.99,13.18%,23.77%,"37,314",35.18%,22.86%,16.22%,22.08%,103.54%,4.20%,242.4億,55.67%,138.88%,114.46%,160.99%,22.9 [9.3-26.3],Technology,Electronic Components,高PE;高負債;低流動;
2324.TW,仁寶,29.9,1.36,45.96,50.00,False,-0.00%,2.0萬張,2.0萬張,0.17x,量能萎縮,4.89%,19.10,11.40,0.98,5.90%,41.30%,"38,787",5.43%,1.43%,0.82%,1.69%,84.81%,-23.40%,173.1億,66.25%,134.08%,104.11%,251.37%,19.1 [15.8-25.8],Technology,Computer Hardware,高PE;高負債;低流動;低ROE;
2383.TW,台光電,1580.0,0.43,42.54,50.00,False,-0.01%,4.6千張,3.1千張,0.24x,量能萎縮,1.27%,34.72,8.89,10.55,35.44%,41.45%,"5,345",29.90%,19.84%,15.43%,18.85%,105.27%,44.00%,13.5億,53.87%,170.61%,139.34%,75.83%,34.7 [10.6-40.4],Technology,Electronic Components,高PE;高負債;
2379.TW,瑞昱,522.0,0.76,42.09,50.00,False,-0.02%,2.2千張,1.9千張,0.12x,量能萎縮,5.12%,16.75,13.58,5.38,32.48%,47.05%,"2,331",50.07%,10.56%,12.62%,14.41%,73.28%,-4.10%,199.4億,53.50%,146.06%,122.76%,156.52%,16.8 [13.9-19.0],Technology,Semiconductors,高PE;高負債;低流動;
1513.TW,中興電,146.5,0.65,38.74,50.00,False,-0.02%,2.0千張,2.4千張,0.13x,量能萎縮,3.04%,19.65,14.97,3.80,19.81%,14.55%,"8,583",25.40%,19.11%,13.96%,17.42%,109.71%,6.30%,31.8億,60.94%,137.97%,75.31%,109.16%,19.6 [13.1-22.6],Industrials,Specialty Industrial Machinery,高PE;高負債;低流動;
3017.TW,奇鋐,1395.0,0.49,37.96,50.00,False,-0.02%,5.4千張,4.4千張,0.39x,量能萎縮,0.80%,33.11,7.18,13.20,45.16%,38.60%,"13,052",25.40%,20.76%,13.20%,17.21%,120.61%,104.20%,48.7億,66.50%,130.55%,73.25%,117.87%,33.1 [9.0-42.3],Technology,Electronic Components,高PE;高負債;低流動;
1519.TW,華城,741.0,0.34,37.20,50.00,False,-0.03%,2.2千張,4.5千張,0.10x,低檔盤整,1.31%,50.51,4.92,24.80,52.88%,10.03%,"12,908",38.64%,20.95%,18.33%,26.92%,77.81%,8.90%,29.3億,59.88%,145.71%,84.67%,80.37%,50.5 [21.0-59.9],Industrials,Electrical Equipment & Parts,高PE;高負債;低流動;
2891.TW,中信金,49.5,1.07,67.97,45.00,False,0.10%,2.2萬張,4.6萬張,0.03x,量能萎縮,5.30%,11.60,6.44,1.85,14.70%,40.81%,"37,763",68.38%,39.04%,13.98%,45.38%,86.03%,-8.20%,-702.7億,94.23%,288.30%,208.60%,-90.74%,11.6 [8.5-11.7],Financial Services,Banks - Regional,高負債;負現金流;
2883.TW,開發金,17.6,1.41,59.03,45.00,False,0.04%,2.5萬張,3.9萬張,0.07x,低檔盤整,5.54%,11.97,5.46,1.03,7.82%,23.32%,"45,210",41.58%,53.62%,5.98%,54.36%,98.63%,-33.70%,-241.3億,92.22%,188.80%,124.00%,-69.24%,12.0 [10.3-13.9],Financial Services,Insurance - Life,高負債;負現金流;低ROE;
2546.TW,根基,87.5,1.43,58.63,45.00,False,0.01%,100張,84張,0.04x,量能萎縮,3.66%,9.22,5.35,2.01,23.58%,0.97%,3,9.18%,6.86%,6.24%,7.75%,88.50%,88.90%,-1.3億,59.17%,161.44%,161.44%,-12.79%,9.2 [6.5-9.8],Industrials,Engineering & Construction,高負債;負現金流;
6196.TW,帆宣,282.0,0.64,65.45,35.00,False,0.15%,4.3千張,3.8千張,0.10x,量能萎縮,2.09%,21.59,9.78,4.07,20.89%,13.13%,372,10.90%,2.50%,5.52%,4.35%,57.58%,-26.60%,95.3億,74.23%,128.44%,102.00%,606.48%,21.6 [9.6-23.3],Technology,Electronic Components,高PE;高負債;低流動;低本業;
4938.TW,和碩,69.8,1.41,50.07,35.00,False,0.00%,1.1萬張,1.2萬張,0.08x,量能萎縮,6.36%,15.06,9.42,0.99,6.92%,27.45%,"9,769",3.67%,1.25%,1.15%,2.42%,51.67%,-12.40%,386.5億,64.18%,133.35%,107.01%,331.51%,15.1 [13.8-19.9],Technology,Computer Hardware,高PE;高負債;低流動;低本業;低ROE;
1604.TW,聲寶,23.9,1.36,40.93,35.00,False,-0.02%,487張,248張,0.02x,量能萎縮,6.26%,14.60,11.13,1.05,7.43%,5.86%,6,18.67%,5.77%,6.46%,10.16%,56.78%,-9.10%,-8.6億,49.12%,108.18%,66.82%,67.80%,14.6 [14.6-16.8],Consumer Cyclical,"Furnishings, Fixtures & Appliances",低流動;低本業;負現金流;低ROE;
5903.TWO,全家,191.0,0.46,38.49,35.00,False,-0.01%,67張,47張,0.04x,量能萎縮,6.02%,25.43,10.03,4.80,17.14%,1.26%,1,36.68%,2.04%,1.56%,4.60%,44.47%,3.90%,73.1億,85.53%,49.82%,33.44%,320.94%,25.4 [23.3-26.8],Consumer Cyclical,Department Stores,高PE;高負債;低流動;低本業;
2882.TW,國泰金,75.8,1.31,67.21,30.00,False,0.10%,1.5萬張,3.4萬張,0.03x,量能萎縮,5.50%,11.52,5.44,1.24,10.22%,33.74%,"24,882",45.83%,72.47%,7.23%,35.14%,206.21%,-38.30%,-354.8億,93.42%,111.90%,105.80%,-26.79%,11.5 [8.5-12.2],Financial Services,Insurance - Life,高負債;低流動;負現金流;
2885.TW,元大金,41.0,1.18,66.46,30.00,False,0.09%,3.0萬張,3.2萬張,0.04x,量能萎縮,4.22%,13.76,8.43,1.44,11.10%,27.94%,"49,322",99.22%,28.66%,27.18%,37.88%,75.66%,-13.50%,-1131.7億,90.96%,42.27%,42.27%,-280.24%,13.8 [9.8-14.0],Financial Services,Financial Conglomerates,高負債;低流動;負現金流;
2887.TW,台新金,20.7,1.31,63.82,30.00,False,0.08%,5.7萬張,21.4萬張,0.02x,量能萎縮,4.90%,13.49,10.75,1.18,9.11%,15.07%,"55,509",0.00%,42.04%,31.86%,27.32%,153.91%,78.00%,-301.5億,93.04%,-,-,-142.24%,13.5 [9.8-14.6],Financial Services,Banks - Regional,高負債;負現金流;低ROE;
2890.TW,永豐金,29.3,1.07,61.20,30.00,False,0.07%,1.4萬張,2.6萬張,0.15x,量能萎縮,3.41%,14.51,8.74,1.62,11.60%,21.66%,"34,653",0.00%,48.17%,36.76%,42.93%,112.20%,19.30%,-49.7億,93.31%,-,-,-14.35%,14.5 [9.6-14.8],Financial Services,Banks - Regional,高負債;負現金流;
2834.TW,臺企銀,16.1,1.46,53.88,30.00,False,0.02%,1.1萬張,1.2萬張,0.04x,量能萎縮,1.29%,12.50,9.35,1.05,8.88%,33.47%,"13,473",0.00%,46.16%,37.66%,41.39%,111.54%,15.10%,-253.3億,94.47%,-,-,-216.06%,12.5 [9.5-12.8],Financial Services,Banks - Regional,高負債;負現金流;低ROE;
